dysstroma truncata dysstroma truncata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hufnagel tendo sido descrita ano trata especie presente territorio portugues
earophila badiata earophila badiata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
ecliptopera silaceata ecliptopera silaceata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
ectropis crepuscularia ectropis crepuscularia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
ekboarmia atlanticaria ekboarmia atlanticaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
elophos dilucidaria elophos dilucidaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
ematurga atomaria ematurga atomaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
ennomos alniaria ennomos alniaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
ennomos erosaria ennomos erosaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
ennomos fuscantaria ennomos fuscantaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie haworth tendo sido descrita ano trata especie presente territorio portugues
ennomos quercaria ennomos quercaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
ennomos quercinaria ennomos quercinaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hufnagel tendo sido descrita ano trata especie presente territorio portugues
entephria caeruleata entephria caeruleata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie achille guenee tendo sido descrita ano trata especie presente territorio portugues
epione repandaria epione repandaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hufnagel tendo sido descrita ano trata especie presente territorio portugues
epirrhoe alternata epirrhoe alternata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie muller tendo sido descrita ano trata especie presente territorio portugues
epirrhoe galiata epirrhoe galiata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
epirrhoe rivata epirrhoe rivata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
epirrhoe sandosaria epirrhoe sandosaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie gottlieb august wilhelm herrich schaffer tendo sido descrita ano trata especie presente territorio portugues
epirrita dilutata epirrita dilutata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
erannis defoliaria erannis defoliaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie clerck tendo sido descrita ano trata especie presente territorio portugues
eulithis populata eulithis populata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
eulithis prunata eulithis prunata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
euphyia biangulata euphyia biangulata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie haworth tendo sido descrita ano trata especie presente territorio portugues
euphyia frustata euphyia frustata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie treitschke tendo sido descrita ano trata especie presente territorio portugues
eupithecia abbreviata eupithecia abbreviata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie stephens tendo sido descrita ano trata especie presente territorio portugues
eupithecia absinthiata eupithecia absinthiata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie clerck tendo sido descrita ano trata especie presente territorio portugues
eupithecia alliaria eupithecia alliaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
eupithecia assimilata eupithecia assimilata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie doubleday tendo sido descrita ano trata especie presente territorio portugues
