mioawateria asarotum mioawateria asarotum especie gastropode genero mioawateria pertencente familia turridae
mioawateria bigranulosa mioawateria bigranulosa especie gastropode genero mioawateria pertencente familia turridae
mioawateria extensaeformis mioawateria extensaeformis especie gastropode genero mioawateria pertencente familia turridae
turrinae turrinae subfamilia gastropodes pertencente familia turridae
neopleurotomoides callembryon neopleurotomoides callembryon especie gastropode genero neopleurotomoides pertencente familia turridae
neopleurotomoides distincta neopleurotomoides distincta especie gastropode genero neopleurotomoides pertencente familia turridae
neopleurotomoides distinctus neopleurotomoides distinctus especie gastropode genero neopleurotomoides pertencente familia turridae
neopleurotomoides rufoapicata neopleurotomoides rufoapicata especie gastropode genero neopleurotomoides pertencente familia turridae
nepotilla aculeata nepotilla aculeata especie gastropode genero nepotilla pertencente familia turridae
nepotilla amoena nepotilla amoena especie gastropode genero nepotilla pertencente familia turridae
nepotilla bathentoma nepotilla bathentoma especie gastropode genero nepotilla pertencente familia turridae
nepotilla carinata nepotilla carinata especie gastropode genero nepotilla pertencente familia turridae
nepotilla diaphana nepotilla diaphana especie gastropode genero nepotilla pertencente familia turridae
nepotilla excavata nepotilla excavata especie gastropode genero nepotilla pertencente familia turridae
nepotilla fenestrata nepotilla fenestrata especie gastropode genero nepotilla pertencente familia turridae
nepotilla finlayi nepotilla finlayi especie gastropode genero nepotilla pertencente familia turridae
nepotilla lamellosa nepotilla lamellosa especie gastropode genero nepotilla pertencente familia turridae
nepotilla marmorata nepotilla marmorata especie gastropode genero nepotilla pertencente familia turridae
nepotilla microscopica nepotilla microscopica especie gastropode genero nepotilla pertencente familia turridae
nepotilla mimica nepotilla mimica especie gastropode genero nepotilla pertencente familia turridae
nepotilla minuta nepotilla minuta especie gastropode genero nepotilla pertencente familia turridae
nepotilla nitidula nepotilla nitidula especie gastropode genero nepotilla pertencente familia turridae
nepotilla powelli nepotilla powelli especie gastropode genero nepotilla pertencente familia turridae
nepotilla serrata nepotilla serrata especie gastropode genero nepotilla pertencente familia turridae
nepotilla triseriata nepotilla triseriata especie gastropode genero nepotilla pertencente familia turridae
nepotilla tropicalis nepotilla tropicalis especie gastropode genero nepotilla pertencente familia turridae
nepotilla vera nepotilla vera especie gastropode genero nepotilla pertencente familia turridae
pagodidaphne colmani pagodidaphne colmani especie gastropode genero pagodidaphne pertencente familia turridae
pagodidaphne schepmani pagodidaphne schepmani especie gastropode genero pagodidaphne pertencente familia raphitomidae
phymorhynchus alberti phymorhynchus alberti especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus buccinoides phymorhynchus buccinoides especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus carinatus phymorhynchus carinatus especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus castanea phymorhynchus castanea especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus chevreuxi phymorhynchus chevreuxi especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus cingulata phymorhynchus cingulata especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus cingulatus phymorhynchus cingulatus especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus clarinda phymorhynchus clarinda especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus coseli phymorhynchus coseli especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus hyfifluxi phymorhynchus hyfifluxi especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus major phymorhynchus major especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus moskalevi phymorhynchus moskalevi especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus ovata phymorhynchus ovata especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus ovatus phymorhynchus ovatus especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus speciosus phymorhynchus speciosus especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus starmeri phymorhynchus starmeri especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus sulcifer phymorhynchus sulcifer especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus sulcifera phymorhynchus sulcifera especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus sulciferus phymorhynchus sulciferus especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus turris phymorhynchus turris especie gastropode genero phymorhynchus pertencente familia turridae
phymorhynchus wareni phymorhynchus wareni especie gastropode genero phymorhynchus pertencente familia turridae
pleurotomella aguayoi pleurotomella aguayoi especie gastropode genero pleurotomella pertencente familia turridae
lingua mbunda mbunda lingua africana falada angola zambia angola falada cidadaos nacionais provincia moxico regiao sudoeste total falantes desde seculo verifica emigracao mbunda zambia muitos mbunda refugiaram zambia menor escala namibia essencialmente causa guerra civil angolana actualmente quase metade povo mbunda vive zambia comeca haver diferencas mbunda falado angola onde desenvolveu varios dialectos mbunda falado zambia lingua mbunda deve ser confundida outras duas linguas faladas angola nomes parecidos quimbundo chamado mbundu bundo umbundo deve ser confundida grupo etnico chamado bunda vive republica democratica congo
pleurotomella amphiblestrum pleurotomella amphiblestrum especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella anceyi pleurotomella anceyi especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella annulata pleurotomella annulata especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella anomalapex pleurotomella anomalapex especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella araneosa pleurotomella araneosa especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella bairdi pleurotomella bairdi especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella bairdii pleurotomella bairdii especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella bandella pleurotomella bandella especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella benedicti pleurotomella benedicti especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella bureaui pleurotomella bureaui especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella cancellata pleurotomella cancellata especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella catharinae pleurotomella catharinae especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella chariessa pleurotomella chariessa especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella circumvoluta pleurotomella circumvoluta especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella clathurellaeformis pleurotomella clathurellaeformis especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella coeloraphe pleurotomella coeloraphe especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella coelorhaphe pleurotomella coelorhaphe especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella corrida pleurotomella corrida especie gastropode genero pleurotomella pertencente familia turridae
pleurotomella deliciosa pleurotomella deliciosa especie gastropode genero pleurotomella pertencente familia turridae
